427207801,attribution,US-NPS,regular
427208808,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427208808,attribution,US-NPS,regular
427211637,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427211637,attribution,US-NPS,regular
427212591,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427212591,attribution,US-NPS,regular
427213481,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427213481,attribution,US-NPS,regular
427214748,source,US-NPS_import_b2a6c900-5dcc-11de-8509-001e2a3ffcd7,regular
427214748,attribution,US-NPS,regular
428716376,source,PGS,regular
430040538,highway,turning_circle,regular
434843780,highway,turning_circle,regular
439990601,foot,yes,regular
439990601,barrier,bollard,regular
439990601,bicycle,yes,regular
459163407,name,Magnolia Skin Care,regular
459163407,shop,hairdresser,regular
459163407,source,King County GIS;data.seattle.gov,regular
459163407,city,Seattle,addr
459163407,street,West McGraw Street,addr
459163407,postcode,98199,addr
459163407,housenumber,3414,addr
466962613,power,tower,regular
466962613,source,yahoo_wms,regular
471164415,power,tower,regular
471164415,source,yahoo_wms,regular
471279706,power,tower,regular
471279706,source,Bing,regular
486876901,amenity,parking,regular
488874308,power,tower,regular
488874308,source,yahoo_wms,regular
489218448,power,tower,regular
489218448,source,yahoo_wms,regular
489290746,power,tower,regular
489290746,source,yahoo_wms,regular
490884615,source,PGS,regular
496783356,power,tower,regular
496783356,source,yahoo_wms,regular
513738621,power,tower,regular
513738621,source,yahoo_wms,regular
513878571,power,tower,regular
513878571,source,yahoo_wms,regular
515620121,power,tower,regular
515620121,source,yahoo_wms,regular
515624860,power,tower,regular
515624860,source,yahoo_wms,regular
515633662,power,tower,regular
515633662,source,yahoo_wms,regular
521076427,atm,yes,regular
521076427,name,Qualstar,regular
521076427,amenity,bank,regular
544331374,foot,yes,regular
544331374,access,private,regular
544331374,barrier,gate,regular
544331374,bicycle,no,regular
566895982,dataset_id,KCGIS,gtfs
566895982,stop_id,6440,gtfs
566895982,highway,bus_stop,regular
566895982,name,Phinney Ave N & N 46th St,regular
566895982,public_transport,platform,regular
566895982,ref,6440,regular
566895982,route_ref,5,regular
566895982,source,King County GIS;local_knowledge,regular
585819586,bicycle,yes,regular
585819586,highway,crossing,regular
585819586,crossing,uncontrolled,regular
597713013,foot,yes,regular
597713013,horse,yes,regular
597713013,barrier,gate,regular
597713013,bicycle,yes,regular
634063967,source,Bing,regular
634063967,highway,stop,regular
634063967,direction,forward,regular
635773653,power,tower,regular
635773653,source,yahoo_wms,regular
635774974,power,tower,regular
635774974,source,yahoo_wms,regular
635775610,power,tower,regular
635775610,source,yahoo_wms,regular
638913277,power,tower,regular
638913277,source,yahoo_wms,regular
638969531,power,tower,regular
638969531,source,yahoo_wms,regular
640696830,leisure,slipway,regular
640696830,type,small_craft_facility,seamark
640696830,information,manually,seamark
640696830,small_craft_facility:category,slipway,seamark
650005316,power,tower,regular
650005316,source,yahoo_wms,regular
651496408,power,tower,regular
651496408,source,yahoo_wms,regular
659615122,power,tower,regular
659615122,source,yahoo_wms,regular
660520562,power,tower,regular
660520562,source,yahoo_wms,regular
660530378,power,tower,regular
660530378,source,yahoo_wms,regular
660760513,power,tower,regular
660760513,source,yahoo_wms,regular
660788070,power,tower,regular
660788070,source,Bing,regular
664608632,highway,turning_circle,regular
666609240,power,pole,regular
666609240,source,Bing,regular
667235674,source,yahoo_wms,regular
667235674,railway,switch,regular
667512128,source,Neo Freerunner,regular
671825983,highway,crossing,regular
673043158,highway,turning_circle,regular
678256732,bus,yes,regular
678256732,stop_id,8402,gtfs
678256732,name,Mount Baker Transit Center,regular
678256732,public_transport,stop_position,regular
678256732,ref,8402,regular
680048805,source,yahoo_wms,regular
680048805,railway,switch,regular
691162714,source,yahoo_wms,regular
691162714,railway,switch,regular
692585385,highway,crossing,regular
696245620,power,tower,regular
696245620,source,yahoo_wms,regular
699773518,power,tower,regular
699773518,source,yahoo_wms,regular
739620053,name,Sunset Hill Green Market,regular
739620053,shop,convenience,regular
765448396,railway,crossing,regular
767541793,highway,crossing,regular
767541793,crossing,uncontrolled,regular
812229969,highway,crossing,regular
812229969,crossing,traffic_signals,regular
836666462,amenity,car_rental,regular
836666462,operator,Budget,regular
878444170,barrier,gate,regular
914067675,source,yahoo_wms,regular
914067675,railway,switch,regular
966220481,power,pole,regular
966220481,source,yahoo_wms,regular
968439802,power,pole,regular
968439802,source,yahoo_wms,regular
973320465,power,pole,regular
973320465,source,yahoo_wms,regular
977987167,power,pole,regular
977987167,source,Bing,regular
1019059884,railway,crossing,regular
1019059884,source,yahoo_wms,regular
1033780955,highway,turning_circle,regular
1036721449,source,bing,regular
1036721449,railway,switch,regular
1036772826,source,bing,regular
1036772826,railway,switch,regular
1037697756,source,bing,regular
1037697756,railway,level_crossing,regular
1060881829,source,bing,regular
1060881829,railway,switch,regular
1062849904,source,bing,regular
1062849904,barrier,gate,regular
1072693757,source,bing,regular
1072693757,railway,switch,regular
1073390257,source,bing,regular
1073390257,railway,crossing,regular
1086649734,power,pole,regular
1086649734,source,bing,regular
1095337852,source,bing,regular
1095337852,highway,turning_circle,regular
1125487715,name,Redmond Ridge Family Dentistry,regular
1125487715,amenity,dentist,regular
1144127647,power,tower,regular
1144127647,source,bing,regular
1144128346,power,tower,regular
1144128346,source,bing,regular
1162677609,power,tower,regular
1162677609,source,bing,regular
1162930243,power,tower,regular
1162930243,source,Bing,regular
1176408722,power,tower,regular
1176408722,source,bing,regular
1178243626,highway,turning_circle,regular
1178567209,highway,turning_circle,regular
1185156287,power,pole,regular
1185156287,source,bing,regular
1185158026,power,pole,regular
1185158026,source,bing,regular
1185452184,power,pole,regular
1185452184,source,bing,regular
1185452510,power,pole,regular
1185452510,source,bing,regular
1186347492,power,pole,regular
1186347492,source,bing,regular
1186426220,power,pole,regular
1186426220,source,bing,regular
1189681826,name,Mountain View Diner,regular
1189681826,amenity,restaurant,regular
1189681826,opening_hours,Mo-Su 12:00-21:00,regular
1193223392,power,pole,regular
1203608968,highway,turning_circle,regular
1215727336,railway,crossing,regular
1216891084,name,Valero,regular
1216891084,amenity,fuel,regular
1222323102,tourism,viewpoint,regular
1222788257,power,tower,regular
1234837542,source,Bing,regular
1234837542,natural,tree,regular
1241054402,name,Gizmos,regular
1241054402,shop,variety_store,regular
1241054402,street,Northeast 87th Street,addr
1241054402,housenumber,16150,addr
1242195773,name,Edmonds Center for the Arts,regular
1242195773,source,Local Knowledge,regular
1242195773,amenity,theatre,regular
1242195773,city,Edmonds,addr
1242195773,short_name,ECA,regular
1242195773,street,4th Avenue North,addr
1242195773,designation,410 4th Avenue North,regular
1242195773,postcode,98020,addr
1242195773,housenumber,410,addr
1242690876,power,pole,regular
1248749815,name,Zapverr,regular
1248749815,source,King County GIS,regular
1248749815,amenity,restaurant,regular
1248749815,cuisine,thai,regular
1248749815,website,http://zapverr.com,regular
1248749815,city,Seattle,addr
1248749815,street,Fremont Avenue North,addr
1248749815,postcode,98103,addr
1248749815,housenumber,3410,addr
1280867960,power,pole,regular
1280867960,source,Bing,regular
1310916442,power,pole,regular
1310916442,source,Bing,regular
1314755182,highway,stop,regular
1341951494,crossing,traffic_signals,regular
1341951494,highway,traffic_signals,regular
1345504932,source,Bing,regular
1345504932,traffic_calming,bump,regular
1365116001,name,Emerald City Clostes & Beds of Seattle,regular
1365116001,shop,furniture,regular
1406320053,name,Chelees World,regular
1406320053,amenity,cafe,regular
1406320053,housenumber,4468,addr
1416934410,source,Bing,regular
1416934410,natural,tree,regular
1419128227,source,Bing,regular
1419128227,natural,tree,regular
1484152817,highway,crossing,regular
1503590478,amenity,bicycle_parking,regular
1503590478,covered,yes,regular
1503590478,capacity,3,regular
1505693333,amenity,bench,regular
1514768811,leisure,picnic_table,regular
1514883072,amenity,bench,regular
1515686398,leisure,picnic_table,regular
1515736591,amenity,bench,regular
1516918967,amenity,bicycle_parking,regular
1529116323,highway,turning_circle,regular
1538518903,name,Olympia-Lacey Centennial Station,regular
1538518903,railway,station,regular
1538518903,operator,Amtrak,regular
1656757039,traffic_calming,bump,regular
1657745093,highway,turning_circle,regular
1694963033,source,PGS,regular
1694963812,source,PGS,regular
1695256944,name,Buffalo Espresso,regular
1695256944,amenity,cafe,regular
1705103822,traffic_calming,island,regular
1708641466,traffic_calming,island,regular
1709155306,traffic_calming,island,regular
1709203264,traffic_calming,island,regular
1716044266,source,PGS,regular
1716464420,source,PGS,regular
1719994083,amenity,bench,regular
1719994083,backrest,yes,regular
1719994083,material,wood,regular
1726059905,source,PGS,regular
1728576384,name,Albertsons,regular
1728576384,shop,supermarket,regular
1732409576,highway,traffic_signals,regular
1732409576,crossing,traffic_signals,regular
1732481962,highway,turning_circle,regular
1733685614,name,Tully's Coffee,regular
1733685614,amenity,cafe,regular
1733685614,cuisine,coffee_shop,regular
1733898772,traffic_calming,hump,regular
1738812474,highway,turning_circle,regular
1739867766,power,pole,regular
1739889498,power,tower,regular
1743270352,source,PGS,regular
1743271292,source,PGS,regular
1743271780,source,PGS,regular
1743293479,source,PGS,regular
1743873138,source,PGS,regular
1743873338,source,PGS,regular
1744959116,source,PGS,regular
1744959625,source,PGS,regular
1744959871,source,PGS,regular
1744960121,source,PGS,regular
1749458571,highway,turning_circle,regular
1752293149,highway,crossing,regular
1758233792,highway,crossing,regular
1761794452,highway,turning_circle,regular
1769026816,fee,no,regular
1769026816,note,CALIFORNIA AVE SW 0630 BLOCK W SIDE ( 125) 86 FT N/O SW EDDY ST,regular
1769026816,source,SDOT Bike Rack Import 2012,regular
1769026816,amenity,bicycle_parking,regular
1769026816,capacity,2,regular
1769026816,operator,SDOT,regular
1769026816,url,http://www.seattle.gov/transportation/bikeprogram.htm,source
1769026816,attribution,"City of Seattle, Department of Transportation, Traffic Management, Bicycle Program",regular
1769026816,license,Public Domain,source
1769026816,bike_rack:id,BKR-2896,sdot
1769026816,bike_rack:type,BKR,sdot
1769026816,bike_rack:facility,SGL,sdot
1769026816,bike_rack:condition,good,sdot
1769027285,fee,no,regular
1769027285,note,ALKI TRL 0400 BLOCK SE SIDE (7931) 1346 FT NE/O 62ND AVE SW,regular
1769027285,source,SDOT Bike Rack Import 2012,regular
1769027285,amenity,bicycle_parking,regular
1769027285,capacity,2,regular
1769027285,operator,SDOT,regular
1769027285,url,http://www.seattle.gov/transportation/bikeprogram.htm,source
1769027285,attribution,"City of Seattle, Department of Transportation, Traffic Management, Bicycle Program",regular
1769027285,license,Public Domain,source
1769027285,bike_rack:id,BKR-2576,sdot
1769027285,bike_rack:type,BKR,sdot
1769027285,bike_rack:facility,SGL,sdot
1769027285,bike_rack:condition,good,sdot
1769027859,amenity,bicycle_parking,regular
1769027859,attribution,"City of Seattle, Department of Transportation, Traffic Management, Bicycle Program",regular
1769027859,capacity,2,regular
1769027859,fee,no,regular
1769027859,note,5TH AVE 0040 BLOCK SW SIDE ( 73) 73 FT NW/O TERRACE ST,regular
1769027859,operator,SDOT,regular
1769027859,bike_rack:condition,good,sdot
1769027859,bike_rack:facility,SGL,sdot
1769027859,bike_rack:id,BKR-946,sdot
1769027859,bike_rack:type,BKR,sdot
1769027859,source,SDOT Bike Rack Import 2012,regular
1769027859,license,Public Domain,source
1769027859,url,http://www.seattle.gov/transportation/bikeprogram.htm,source
1769027859,start_date,2009-03-31,regular
1769028232,fee,no,regular
1769028232,note,WESTERN AVE 0200 BLOCK NE SIDE (  63) 63 FT NW/O VIRGINIA ST,regular
1769028232,source,SDOT Bike Rack Import 2012,regular
1769028232,amenity,bicycle_parking,regular
1769028232,capacity,2,regular
1769028232,operator,SDOT,regular
1769028232,url,http://www.seattle.gov/transportation/bikeprogram.htm,source
1769028232,attribution,"City of Seattle, Department of Transportation, Traffic Management, Bicycle Program",regular
1769028232,license,Public Domain,source
1769028232,bike_rack:id,BKR-2068,sdot
1769028232,bike_rack:type,BKR,sdot
1769028232,bike_rack:facility,SGL,sdot
1769028232,bike_rack:condition,good,sdot
1769029952,fee,no,regular
1769029952,note,E PIKE ST 0110 BLOCK S SIDE ( 198) 83 FT W/O 12TH AVE,regular
1769029952,source,SDOT Bike Rack Import 2012,regular
1769029952,amenity,bicycle_parking,regular
1769029952,capacity,2,regular
1769029952,operator,SDOT,regular
1769029952,url,http://www.seattle.gov/transportation/bikeprogram.htm,source
1769029952,start_date,2009-03-31,regular
1769029952,attribution,"City of Seattle, Department of Transportation, Traffic Management, Bicycle Program",regular
1769029952,license,Public Domain,source
1769029952,bike_rack:id,BKR-1023,sdot
1769029952,bike_rack:type,BKR,sdot
1769029952,bike_rack:facility,SGL,sdot
1769029952,bike_rack:condition,good,sdot
1769031364,amenity,bicycle_parking,regular
1769031364,attribution,"City of Seattle, Department of Transportation, Traffic Management, Bicycle Program",regular
1769031364,capacity,2,regular
1769031364,fee,no,regular
1769031364,note,2ND AVE 0270 BLOCK NE SIDE ( 74) 74 FT NW/O CEDAR ST,regular
1769031364,operator,SDOT,regular
1769031364,bike_rack:condition,fair,sdot
1769031364,bike_rack:facility,SGL,sdot
1769031364,bike_rack:id,BKR-1464,sdot
1769031364,bike_rack:type,BKR,sdot
1769031364,source,SDOT Bike Rack Import 2012,regular
1769031364,license,Public Domain,source
1769031364,url,http://www.seattle.gov/transportation/bikeprogram.htm,source
1769031918,fee,no,regular
1769031918,note,HARRISON ST 0009 BLOCK N SIDE (  23) 23 FT E/O QUEEN ANNE AVE N,regular
1769031918,source,SDOT Bike Rack Import 2012,regular
1769031918,amenity,bicycle_parking,regular
1769031918,capacity,2,regular
1769031918,operator,SDOT,regular
1769031918,url,http://www.seattle.gov/transportation/bikeprogram.htm,source
1769031918,attribution,"City of Seattle, Department of Transportation, Traffic Management, Bicycle Program",regular
1769031918,license,Public Domain,source
1769031918,bike_rack:id,BKR-1090,sdot
1769031918,bike_rack:type,BKR,sdot
1769031918,bike_rack:facility,SGL,sdot
1769031918,bike_rack:condition,good,sdot
1769033108,fee,no,regular
1769033108,note,E MADISON ST 0400 BLOCK NW SIDE ( 221) 136 FT SW/O E BLAINE ST,regular
1769033108,source,SDOT Bike Rack Import 2012,regular
1769033108,amenity,bicycle_parking,regular
1769033108,capacity,2,regular
1769033108,operator,SDOT,regular
1769033108,url,http://www.seattle.gov/transportation/bikeprogram.htm,source
1769033108,attribution,"City of Seattle, Department of Transportation, Traffic Management, Bicycle Program",regular
1769033108,license,Public Domain,source
1769033108,bike_rack:id,BKR-2798,sdot
1769033108,bike_rack:type,BKR,sdot
1769033108,bike_rack:facility,SGL,sdot
1769033108,bike_rack:condition,good,sdot
1769033547,amenity,bicycle_parking,regular
1769033547,attribution,"City of Seattle, Department of Transportation, Traffic Management, Bicycle Program",regular
1769033547,capacity,2,regular
1769033547,fee,no,regular
1769033547,note,N 39TH ST 0110 BLOCK NE SIDE ( 128) 41 FT NW/O WOODLAND PK S AVE N,regular
1769033547,operator,SDOT,regular
1769033547,bike_rack:condition,good,sdot
1769033547,bike_rack:facility,SGL,sdot
1769033547,bike_rack:id,BKR-2500,sdot
1769033547,bike_rack:type,BKR,sdot
1769033547,source,SDOT Bike Rack Import 2012,regular
1769033547,license,Public Domain,source
1769033547,url,http://www.seattle.gov/transportation/bikeprogram.htm,source
1769035057,fee,no,regular
1769035057,note,NW BALLARD WAY 0140 BLOCK S SIDE ( 149) 149 FT W/O 14TH AVE NW,regular
1769035057,source,SDOT Bike Rack Import 2012,regular
1769035057,amenity,bicycle_parking,regular
1769035057,capacity,2,regular
1769035057,operator,SDOT,regular
1769035057,url,http://www.seattle.gov/transportation/bikeprogram.htm,source
1769035057,start_date,2009-08-13,regular
1769035057,attribution,"City of Seattle, Department of Transportation, Traffic Management, Bicycle Program",regular
1769035057,license,Public Domain,source
1769035057,bike_rack:id,BKR-2283,sdot
1769035057,bike_rack:type,BKR,sdot
1769035057,bike_rack:facility,SGL,sdot
1769035057,bike_rack:condition,good,sdot
1769037903,fee,no,regular
1769037903,note,4TH AVE NW 0560 BLOCK W SIDE ( 380) 125 FT S/O NW 58TH ST,regular
1769037903,source,SDOT Bike Rack Import 2012,regular
1769037903,amenity,bicycle_parking,regular
1769037903,capacity,4,regular
1769037903,operator,SDOT,regular
1769037903,url,http://www.seattle.gov/transportation/bikeprogram.htm,source
1769037903,start_date,2002-01-15,regular
1769037903,attribution,"City of Seattle, Department of Transportation, Traffic Management, Bicycle Program",regular
1769037903,license,Public Domain,source
1769037903,bike_rack:id,BKR-569,sdot
1769037903,bike_rack:type,BKR,sdot
1769037903,bike_rack:facility,SGL,sdot
1769037903,bike_rack:condition,good,sdot
1769038965,fee,no,regular
1769038965,note,GREENWOOD AVE N 0730 BLOCK W SIDE ( 224) 23 FT S/O N 74TH ST,regular
1769038965,source,SDOT Bike Rack Import 2012,regular
1769038965,amenity,bicycle_parking,regular
1769038965,capacity,2,regular
1769038965,operator,SDOT,regular
1769038965,url,http://www.seattle.gov/transportation/bikeprogram.htm,source
1769038965,start_date,2009-08-13,regular
1769038965,attribution,"City of Seattle, Department of Transportation, Traffic Management, Bicycle Program",regular
1769038965,license,Public Domain,source
1769038965,bike_rack:id,BKR-2874,sdot
1769038965,bike_rack:type,BKR,sdot
1769038965,bike_rack:facility,SGL,sdot
1769038965,bike_rack:condition,good,sdot
1773166110,name,Bank of America,regular
1773166110,source,knowledge,regular
1773166110,amenity,bank,regular
1773228407,highway,turning_circle,regular
1777526802,barrier,gate,regular
1777557925,source,City of Burien,regular
1779037985,name,Panda Express,regular
1779037985,amenity,fast_food,regular
1779037985,cuisine,chinese,regular
1786263039,power,switch,regular
1789569944,power,tower,regular
1789569944,source,yahoo_wms,regular
1789570227,power,tower,regular
1789570227,source,yahoo_wms,regular
1789570478,power,tower,regular
1789570478,source,yahoo_wms,regular
1797344607,name,Absolute Last Promontory,regular
1797344607,tourism,viewpoint,regular
1804602995,amenity,bench,regular
1808286132,amenity,post_box,regular
1808286132,operator,Canada Post,regular
1810306855,power,tower,regular
1810307446,power,tower,regular
1810472821,power,tower,regular
1810473057,power,tower,regular
1825630945,power,tower,regular
1834935274,power,tower,regular
1836138493,power,tower,regular
1836138916,power,tower,regular
1837192230,power,tower,regular
1841540007,highway,stop,regular
1849335429,amenity,pub,regular
1849335429,name,McNamara's Pub & Eatery,regular
1873156317,amenity,bench,regular
1899109709,name,Best Buy,regular
1899109709,shop,electronics,regular
1905097138,source,Bing,regular
1905097138,highway,turning_circle,regular
1922561892,highway,turning_circle,regular
1926197393,fixme,check usage of this stage,regular
1926197393,amenity,theatre,regular
1950327007,amenity,toilets,regular
1954490004,name,calportland,regular
1954490004,building,yes,regular
1963990477,barrier,bollard,regular
1966175615,name,Econolodge,regular
1966175615,tourism,motel,regular
1973404819,power,pole,regular
1994027178,amenity,toilets,regular
2047481714,source,data.seattle.gov,regular
2047481714,street,Meridian Avenue North,addr
2047481714,housenumber,3461,addr
2048622760,street,South Atlantic Street,addr
2048622760,addr,data.seattle.gov,source
2048622760,housenumber,2950,addr
2063734386,noexit,yes,regular
2077272331,name,Trendy Wendy,regular
2077272331,shop,clothes,regular
2077272331,city,Seattle,addr
2077272331,state,WA,addr
2077272331,street,Broadway East,addr
2077272331,country,US,addr
2077272331,postcode,98102,addr
2077272331,housenumber,211,addr
2106232130,name,Flying Saucer Pizza,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,pizza,regular
2106232130,website,http://flyingsaucerpizza.com/zgrid/proc/site/start.jsp,regular
2106232130,city,Redmond,addr
2106232130,street,Northeast 91st Street,addr
2106232130,postcode,98052,addr
2106232130,housenumber,14712,addr
2110025349,name,Trader Joe's,regular
2110025349,shop,supermarket,regular
2110025349,website,http://www.traderjoes.com,regular
2111669711,name,Motorcycle Goodies,regular
2111669711,shop,motorcycle,regular
2122118781,power,pole,regular
2122118781,source,Bing,regular
2122123318,power,pole,regular
2122123318,source,Bing,regular
2131651140,source,King County GIS,regular
2131651140,city,Seattle,addr
2131651140,street,12th Avenue East,addr
2131651140,postcode,98102,addr
2131651140,housenumber,1202,addr
2131651941,source,King County GIS,regular
2131651941,city,Seattle,addr
2131651941,street,11th Avenue East,addr
2131651941,postcode,98102,addr
2131651941,housenumber,910,addr
2131716635,source,King County GIS,regular
2131716635,city,Seattle,addr
2131716635,street,East Harrison Street,addr
2131716635,postcode,98102,addr
2131716635,housenumber,1315,addr
2131785167,source,King County GIS,regular
2131785167,city,Hunts Point,addr
2131785167,street,Hunts Point Road,addr
2131785167,postcode,98004,addr
2131785167,housenumber,3654,addr
2134331976,source,King County GIS,regular
2134331976,city,Seattle,addr
2134331976,street,Thackeray Place Northeast,addr
2134331976,postcode,98105,addr
2134331976,housenumber,4308,addr
2134344719,source,King County GIS,regular
2134344719,city,Seattle,addr
2134344719,street,North 42nd Street,addr
2134344719,postcode,98103,addr
2134344719,housenumber,2413,addr
2135540371,source,King County GIS,regular
2135540371,city,Seattle,addr
2135540371,street,North 45th Street,addr
2135540371,postcode,98103,addr
2135540371,housenumber,1425,addr
2135542037,source,King County GIS,regular
2135542037,city,Seattle,addr
2135542037,street,Wallingford Avenue North,addr
2135542037,postcode,98103,addr
2135542037,housenumber,3635 C,addr
2135544554,source,King County GIS,regular
2135544554,city,Seattle,addr
2135544554,street,North Northlake Place,addr
2135544554,postcode,98103,addr
2135544554,housenumber,1602,addr
2136783968,source,King County GIS,regular
2136783968,city,Seattle,addr
2136783968,street,Northwest 62nd Street,addr
2136783968,postcode,98107,addr
2136783968,housenumber,402,addr
2136785372,source,King County GIS,regular
2136785372,city,Seattle,addr
2136785372,street,Northwest 62nd Street,addr
2136785372,postcode,98107,addr
2136785372,housenumber,1113,addr
2136785770,source,King County GIS,regular
2136785770,city,Seattle,addr
2136785770,street,Northwest 61st Street,addr
2136785770,postcode,98107,addr
2136785770,housenumber,813,addr
2136787314,source,King County GIS,regular
2136787314,city,Seattle,addr
2136787314,street,Northwest 59th Street,addr
2136787314,postcode,98107,addr
2136787314,housenumber,809,addr
2136792150,source,King County GIS,regular
2136792150,city,Seattle,addr
2136792150,street,Northwest 52nd Street,addr
2136792150,postcode,98107,addr
2136792150,housenumber,354,addr
2136793184,source,King County GIS,regular
2136793184,city,Seattle,addr
2136793184,street,9th Avenue Northwest,addr
2136793184,postcode,98107,addr
2136793184,housenumber,5106,addr
2138228110,source,King County GIS,regular
2138228110,city,Seattle,addr
2138228110,street,Northwest 62nd Street,addr
2138228110,postcode,98107,addr
2138228110,housenumber,1516,addr
2138230032,source,King County GIS,regular
2138230032,city,Seattle,addr
2138230032,street,Northwest 58th Street,addr
2138230032,postcode,98107,addr
2138230032,housenumber,1757 A,addr
2138368817,source,King County GIS,regular
2138368817,city,Seattle,addr
2138368817,street,Northwest 54th Street,addr
2138368817,postcode,98107,addr
2138368817,housenumber,1542,addr
2138396713,source,King County GIS,regular
2138396713,city,Seattle,addr
2138396713,street,Ballard Avenue Northwest,addr
2138396713,postcode,98107,addr
2138396713,housenumber,5227,addr
2138413930,source,King County GIS,regular
2138413930,city,Seattle,addr
2138413930,street,Northwest 62nd Street,addr
2138413930,postcode,98107,addr
2138413930,housenumber,2211,addr
2140459660,source,King County GIS,regular
2140459660,city,Seattle,addr
2140459660,street,Northwest 64th Street,addr
2140459660,postcode,98107,addr
2140459660,housenumber,2613,addr
2140460078,source,King County GIS,regular
2140460078,city,Seattle,addr
2140460078,street,Northwest 58th Street,addr
2140460078,postcode,98107,addr
2140460078,housenumber,2659,addr
2140468891,source,King County GIS,regular
2140468891,city,Seattle,addr
2140468891,street,Northwest Market Street,addr
2140468891,postcode,98107,addr
2140468891,housenumber,3012,addr
2140503968,source,King County GIS,regular
2140503968,city,Seattle,addr
2140503968,street,29th Avenue Northwest,addr
2140503968,postcode,98117,addr
2140503968,housenumber,8361,addr
2140513625,source,King County GIS,regular
2140513625,city,Seattle,addr
2140513625,street,32nd Avenue Northwest,addr
2140513625,postcode,98107,addr
2140513625,housenumber,6423,addr
2143144041,source,King County GIS,regular
2143144041,city,Seattle,addr
2143144041,street,Northwest Market Street,addr
2143144041,postcode,98107,addr
2143144041,housenumber,285,addr
2143145416,source,King County GIS,regular
2143145416,city,Seattle,addr
2143145416,street,North 46th Street,addr
2143145416,postcode,98103,addr
2143145416,housenumber,523,addr
2143311004,source,King County GIS,regular
2143311004,city,Seattle,addr
2143311004,street,North 40th Street,addr
2143311004,postcode,98103,addr
2143311004,housenumber,1216,addr
2143322935,source,King County GIS,regular
2143322935,city,Seattle,addr
2143322935,street,Stone Way North,addr
2143322935,postcode,98103,addr
2143322935,housenumber,3521,addr
2143336924,source,King County GIS,regular
2143336924,city,Seattle,addr
2143336924,street,Northwest 43rd Street,addr
2143336924,postcode,98107,addr
2143336924,housenumber,509,addr
2143436704,source,King County GIS,regular
2143436704,city,Seattle,addr
2143436704,street,24th Avenue Northwest,addr
2143436704,postcode,98117,addr
2143436704,housenumber,7305,addr
2143509904,source,King County GIS,regular
2143509904,city,Seattle,addr
2143509904,street,19th Avenue Northwest,addr
2143509904,postcode,98117,addr
2143509904,housenumber,8001,addr
2144267418,source,King County GIS,regular
2144267418,city,Seattle,addr
2144267418,street,Francis Avenue North,addr
2144267418,postcode,98103,addr
2144267418,housenumber,4321,addr
2144323705,source,King County GIS,regular
2144323705,city,Seattle,addr
2144323705,street,Linden Avenue North,addr
2144323705,postcode,98103,addr
2144323705,housenumber,3801,addr
2144343076,source,King County GIS,regular
2144343076,city,Seattle,addr
2144343076,street,Dayton Avenue North,addr
2144343076,postcode,98103,addr
2144343076,housenumber,4014,addr
2144388196,source,King County GIS,regular
2144388196,city,Seattle,addr
2144388196,street,Greenwood Avenue North,addr
2144388196,postcode,98103,addr
2144388196,housenumber,3622,addr
2144891490,source,King County GIS,regular
2144891490,city,Seattle,addr
2144891490,street,Francis Avenue North,addr
2144891490,postcode,98103,addr
2144891490,housenumber,3670,addr
2144897855,source,King County GIS,regular
2144897855,city,Seattle,addr
2144897855,street,North 38th Street,addr
2144897855,postcode,98103,addr
2144897855,housenumber,1011,addr
2144898066,source,King County GIS,regular
2144898066,city,Seattle,addr
2144898066,street,Woodland Park Avenue North,addr
2144898066,postcode,98103,addr
2144898066,housenumber,3841 B,addr
2148525303,source,King County GIS,regular
2148525303,city,Seattle,addr
2148525303,street,Queen Anne Avenue North,addr
2148525303,postcode,98109,addr
2148525303,housenumber,1619,addr
2158627601,source,King County GIS,regular
2158627601,city,Seattle,addr
2158627601,street,East Mercer Street,addr
2158627601,postcode,98102,addr
2158627601,housenumber,615,addr
2158667423,city,Seattle,addr
2158667423,street,Harvard Avenue East,addr
2158667423,postcode,98102,addr
2158667423,housenumber,302,addr
2158750482,source,King County GIS,regular
2158750482,city,Seattle,addr
2158750482,street,Boylston Avenue,addr
2158750482,postcode,98122,addr
2158750482,housenumber,1520,addr
2158750775,source,King County GIS,regular
2158750775,city,Seattle,addr
2158750775,street,East Pike Street,addr
2158750775,postcode,98122,addr
2158750775,housenumber,714,addr
2158761338,source,King County GIS,regular
2158761338,city,Seattle,addr
2158761338,street,12th Avenue,addr
2158761338,postcode,98122,addr
2158761338,housenumber,1709,addr
2158768600,source,King County GIS,regular
2158768600,city,Seattle,addr
2158768600,street,Bellevue Avenue,addr
2158768600,postcode,98122,addr
2158768600,housenumber,1530,addr
2158768874,source,King County GIS,regular
2158768874,city,Seattle,addr
2158768874,street,East Pine Street,addr
2158768874,postcode,98122,addr
2158768874,housenumber,409,addr
2158772206,source,King County GIS,regular
2158772206,city,Seattle,addr
2158772206,street,Melrose Avenue East,addr
2158772206,postcode,98102,addr
2158772206,housenumber,432,addr
2158772517,source,King County GIS,regular
2158772517,city,Seattle,addr
